id,grade,question,survey_id
48,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,48
49,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,49
50,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,50
51,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,51
52,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,52
53,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,53
54,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,54
55,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,55
56,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,56
57,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,57
58,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,58
59,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,59
60,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,60
61,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,61
62,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,62
63,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,63
64,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,64
65,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,65
66,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,66
67,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,67
68,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,68
69,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,69
70,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,70
71,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,71
72,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,72
73,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,73
74,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,74
75,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,75
76,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,76
77,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,77
78,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,78
79,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,79
80,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,80
81,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,81
82,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,82
83,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,83
84,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,84
85,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,85
86,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,86
87,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,87
88,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,88
89,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,89
90,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,90
91,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,91
92,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,92
93,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,93
94,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,94
95,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,95
96,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,96
97,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,97
98,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,98
99,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,99
100,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,100
101,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,101
102,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,102
103,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,103
104,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,104
105,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,105
106,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,106
107,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,107
108,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,108
109,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,109
110,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,110
111,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,111
112,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,112
113,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,113
114,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,114
115,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,115
116,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,116
117,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,117
118,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,118
119,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,119
120,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,120
121,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,121
122,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,122
123,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,123
124,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,124
125,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,125
126,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,126
127,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,127
128,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,128
129,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,129
130,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,130
131,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,131
132,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,132
133,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,133
134,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,134
135,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,135
136,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,136
137,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,137
138,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,138
139,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,139
140,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,140
141,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,141
142,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,142
143,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,143
144,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,144
145,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,145
146,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,146
147,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,147
148,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,148
149,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,149
150,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,150
151,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,151
152,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,152
153,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,153
154,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,154
155,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,155
156,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,156
157,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,157
158,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,158
159,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,159
160,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,160
161,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,161
162,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,162
163,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,163
164,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,164
165,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,165
166,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,166
167,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,167
168,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,168
169,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,169
170,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,170
171,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,171
172,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,172
173,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,173
174,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,174
175,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,175
176,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,176
177,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,177
178,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,178
179,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,179
180,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,180
181,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,181
182,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,182
183,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,183
184,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,184
185,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,185
186,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,186
187,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,187
188,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,188
189,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,189
190,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,190
191,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,191
192,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,192
193,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,193
194,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,194
195,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,195
196,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,196
197,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,197
198,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,198
199,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,199
200,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,200
201,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,201
202,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,202
203,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,203
204,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,204
205,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,205
206,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,206
207,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,207
208,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,208
209,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,209
210,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,210
211,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,211
212,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,212
213,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,213
214,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,214
215,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,215
216,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,216
217,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,217
218,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,218
219,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,219
220,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,220
221,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,221
222,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,222
223,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,223
224,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,224
225,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,225
226,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,226
227,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,227
228,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,228
229,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,229
230,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,230
231,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,231
232,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,232
233,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,233
234,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,234
235,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,235
236,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,236
237,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,237
238,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,238
239,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,239
240,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,240
241,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,241
242,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,242
243,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,243
244,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,244
245,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,245
246,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,246
247,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,247
248,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,248
249,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,249
250,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,250
251,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,251
252,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,252
253,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,253
254,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,254
255,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,255
256,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,256
257,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,257
258,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,258
259,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,259
260,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,260
261,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,261
262,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,262
263,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,263
264,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,264
265,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,265
266,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,266
267,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,267
268,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,268
269,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,269
270,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,270
271,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,271
272,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,272
273,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,273
274,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,274
