id,grade,question,survey_id
10027,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1027
10028,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1028
10029,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1029
10030,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1030
10031,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1031
10032,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1032
10033,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1033
10034,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1034
10035,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1035
10036,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1036
10037,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1037
10038,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1038
10039,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1039
10040,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1040
10041,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1041
10042,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1042
10043,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1043
10044,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1044
10045,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1045
10046,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1046
10047,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1047
10048,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1048
10049,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1049
10050,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1050
10051,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1051
10052,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1052
10053,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1053
10054,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1054
10055,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1055
10056,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1056
10057,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1057
10058,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1058
10059,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1059
10060,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1060
10061,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1061
10062,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1062
10063,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1063
10064,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1064
10065,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1065
10066,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1066
10067,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1067
10068,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1068
10069,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1069
10070,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1070
10071,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1071
10072,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1072
10073,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1073
10074,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1074
10075,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1075
10076,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1076
10077,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1077
10078,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1078
10079,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1079
10080,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1080
10081,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1081
10082,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1082
10083,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1083
10084,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1084
10085,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1085
10086,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1086
10087,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1087
10088,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1088
10089,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1089
10090,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1090
10091,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1091
10092,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1092
10093,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1093
10094,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1094
10095,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1095
10096,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1096
10097,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1097
10098,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1098
10099,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1099
10100,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1100
10101,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1001
10102,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1002
10103,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1003
10104,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1004
10105,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1005
10106,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1006
10107,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1007
10108,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1008
10109,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1009
10110,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1010
10111,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1011
10112,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1012
10113,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1013
10114,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1014
10115,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1015
10116,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1016
10117,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1017
10118,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1018
10119,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1019
10120,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1020
10121,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1021
10122,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1022
10123,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1023
10124,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1024
10125,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1025
10126,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1026
10127,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1027
10128,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1028
10129,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1029
10130,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1030
10131,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1031
10132,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1032
10133,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1033
10134,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1034
10135,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1035
10136,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1036
10137,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1037
10138,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1038
10139,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1039
10140,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1040
10141,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1041
10142,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1042
10143,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1043
10144,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1044
10145,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1045
10146,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1046
10147,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1047
10148,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1048
10149,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1049
10150,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1050
10151,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1051
10152,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1052
10153,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1053
10154,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1054
10155,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1055
10156,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1056
10157,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1057
10158,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1058
10159,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1059
10160,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1060
10161,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1061
10162,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1062
10163,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1063
10164,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1064
10165,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1065
10166,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1066
10167,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1067
10168,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1068
10169,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1069
10170,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1070
10171,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1071
10172,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1072
10173,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1073
10174,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1074
10175,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1075
10176,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1076
10177,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1077
10178,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1078
10179,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1079
10180,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1080
10181,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1081
10182,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1082
10183,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1083
10184,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1084
10185,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1085
10186,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1086
10187,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1087
10188,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1088
10189,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1089
10190,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1090
10191,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1091
10192,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1092
10193,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1093
10194,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1094
10195,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1095
10196,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1096
10197,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1097
10198,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1098
10199,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1099
10200,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b interesujÄ…cy?,1100
10201,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1001
10202,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1002
10203,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1003
10204,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1004
10205,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1005
10206,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1006
10207,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1007
10208,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1008
10209,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1009
10210,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1010
10211,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1011
10212,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1012
10213,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1013
10214,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1014
10215,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1015
10216,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1016
10217,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1017
10218,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1018
10219,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1019
10220,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1020
10221,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1021
10222,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1022
10223,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1023
10224,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1024
10225,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1025
10226,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1026
10227,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1027
10228,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1028
10229,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1029
10230,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1030
10231,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1031
10232,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1032
10233,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1033
10234,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1034
10235,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1035
10236,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1036
10237,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1037
10238,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1038
10239,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1039
10240,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1040
10241,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1041
10242,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1042
10243,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1043
10244,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1044
10245,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1045
10246,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1046
10247,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1047
10248,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1048
10249,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1049
10250,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1050
10251,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1051
10252,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1052
10253,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1053
10254,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1054
10255,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1055
10256,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1056
10257,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1057
10258,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1058
10259,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1059
10260,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1060
10261,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1061
10262,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1062
10263,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1063
10264,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1064
10265,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1065
10266,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1066
10267,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1067
10268,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b przystosowany do poziomu grupy?,1068
